Customer_ID,Product_ID,Region,Sales_Channel,Order_Amount,Delivery_Time,Return_Status,Customer_Complaints,Satisfaction_Score,Previous_Returns,Service_Response,Sales_Risk
1862,163,West,Online,951.4,14,No,2,3,1,68.4,Medium
1863,197,East,Agent,79.85,1,Yes,1,1,3,13.1,Medium
1864,137,South,Online,749.39,9,No,1,3,1,69.6,Low
1865,149,West,In-store,363.73,12,No,0,4,1,2.1,Medium
1866,197,East,Agent,910.76,12,No,0,4,2,35.2,Medium
1867,181,South,In-store,303.34,2,No,1,4,2,24.7,Low
1868,129,North,Agent,738.61,13,No,0,5,3,32.9,Medium
1869,178,South,Online,883.76,8,No,0,3,1,41.5,Low
1870,190,North,Agent,89.57,9,Yes,1,1,1,31.9,Medium
1871,150,East,In-store,427.77,4,No,0,1,2,30.5,Medium
1872,162,West,Online,774.19,8,No,1,5,0,53,Low
1873,197,West,Agent,482.17,9,No,1,1,0,49.7,Medium
1874,151,East,Agent,303.89,10,No,1,4,0,60.2,Low
1875,137,West,Agent,258.82,10,Yes,0,3,2,18.7,Low
1876,196,West,In-store,174.94,5,No,1,1,2,44.3,Medium
1877,187,North,In-store,864.27,13,No,1,1,0,42.5,High
1878,178,East,Agent,596.59,14,No,0,2,0,27.3,High
1879,129,South,Online,122.57,7,No,0,2,1,35.5,Medium
1880,150,North,Online,413.45,10,No,1,2,2,23.3,Medium
1881,180,East,In-store,399.35,4,Yes,0,3,2,11.1,Low
1882,104,North,Online,222.65,1,No,0,4,0,16.2,Low
1883,128,South,In-store,463.73,3,Yes,0,4,0,8.5,Low
1884,103,South,Agent,365.49,5,No,0,4,3,49.5,Low
1885,109,East,In-store,374.71,3,No,1,3,2,47.9,Low
1886,155,South,In-store,752.08,12,Yes,1,3,3,68.5,Medium
1887,116,North,Agent,262.1,13,No,1,2,1,52.8,High
1888,173,South,Online,659.77,11,No,0,1,3,4.7,High
1889,116,North,In-store,592.12,7,No,1,5,0,63.8,Low
1890,183,North,In-store,589.69,12,No,2,5,2,62.2,Medium
1891,187,South,Agent,679.86,9,No,0,1,2,32.5,Medium
1892,168,East,Online,570.96,12,No,0,2,3,42.6,High
1893,133,West,In-store,885.29,6,No,0,1,3,70.3,Medium
1894,105,South,Agent,691.8,13,Yes,0,1,1,38.8,High
1895,152,North,In-store,569.62,10,No,0,5,1,65.3,Low
1896,165,North,Agent,838.27,1,No,0,2,0,6.9,Medium
1897,176,South,Online,625.84,7,No,1,3,0,14.6,Low
1898,142,East,Online,326.59,3,No,0,5,0,32.3,Low
1899,174,East,Online,246.74,5,Yes,1,3,3,42.5,Low
1900,122,North,Online,194.71,10,Yes,0,2,3,59,Medium
1901,154,North,In-store,904.48,4,No,0,1,2,71.2,Medium
1902,179,East,In-store,724.63,10,No,2,4,0,28.6,Low
1903,194,West,Online,940.51,5,Yes,1,4,3,4.4,Low
1904,174,South,Online,623.13,5,No,1,2,2,57.9,Medium
1905,115,North,Online,499.73,6,No,1,4,0,43.9,Low
1906,107,North,In-store,106.73,14,No,0,3,1,15.1,Medium
1907,103,East,Online,688.06,10,No,0,4,1,36.1,Low
1908,103,South,Online,603.1,12,Yes,1,2,3,53.7,High
1909,155,East,Online,990.7,10,No,2,2,2,55.7,Medium
1910,124,South,Agent,277.2,13,No,1,3,1,36.5,Medium
1911,166,South,Online,554.2,13,No,3,4,2,22.7,High
1912,195,South,Agent,668.41,11,No,1,4,2,70.1,Medium
1913,166,North,Agent,662.36,6,No,2,1,1,48.1,Medium
1914,126,West,Online,583.23,8,No,1,5,2,30,Low
1915,192,East,Agent,788.08,8,Yes,0,2,1,20.9,Medium
1916,131,West,Online,244.73,11,No,0,1,3,52.9,High
1917,149,East,In-store,739.35,9,No,3,2,0,18.2,High
1918,160,South,In-store,638.75,8,Yes,2,1,0,13.2,Medium
1919,150,North,In-store,901.27,13,No,0,5,3,38.6,Medium
1920,118,West,In-store,854.83,11,Yes,0,1,1,21.6,High
1921,120,North,Agent,349.39,2,No,1,2,1,45.7,Medium
1922,104,East,Online,312.43,14,No,1,4,1,9.4,Medium
1923,181,North,Online,982.57,14,No,1,2,1,47.5,High
1924,191,North,Online,550.9,12,No,0,3,3,21.1,Medium
1925,141,West,In-store,911.1,10,No,1,3,0,1,Low
1926,160,South,In-store,205.69,12,No,1,3,2,10,Medium
1927,121,North,Online,660.68,11,No,1,3,2,67.3,Medium
1928,120,South,In-store,819.37,1,No,0,5,0,62.6,Low
1929,169,East,Online,950.03,10,Yes,0,4,3,17.6,Low
1930,100,North,Online,370.47,2,No,0,4,2,56.3,Low
1931,104,West,Online,738.73,2,Yes,1,2,0,44.2,Medium
1932,111,East,Online,561.87,12,No,2,1,3,69.9,High
1933,189,East,Online,107.6,3,No,0,2,2,27.5,Medium
1934,145,West,Online,705.5,10,Yes,2,2,1,49.4,Medium
1935,133,North,Online,705.59,7,No,0,2,1,5.5,Medium
1936,148,North,In-store,934.08,2,No,1,2,3,29.1,Medium
1937,177,East,Online,522.45,14,No,2,4,1,69.4,Medium
1938,189,North,Online,268.74,1,Yes,0,1,3,39.3,Medium
1939,144,South,In-store,92.34,14,No,0,2,0,21.4,High
1940,126,West,In-store,444.86,6,No,0,4,0,9.5,Low
1941,172,South,In-store,336.82,9,No,1,2,2,51,Medium
1942,125,North,Online,773.03,3,No,0,3,3,46.8,Low
1943,146,East,Agent,386.55,6,No,0,2,2,27.5,Medium
1944,185,West,Agent,951.62,3,Yes,2,2,2,68.5,Medium
1945,155,North,In-store,964.19,14,No,0,5,0,2.6,Medium
1946,193,North,Agent,639.86,13,No,2,3,2,22.6,Medium
1947,162,East,In-store,932.23,1,No,0,1,1,66.4,Medium
1948,147,East,Online,772.81,14,No,0,2,2,23.8,High
1949,160,South,Agent,569.52,13,No,0,1,3,18.9,High
1950,180,West,Online,221.29,12,No,0,3,1,38.9,Medium
1951,125,West,Agent,485.67,5,No,1,2,0,59.5,Medium
1952,135,East,Online,582.83,10,No,1,5,3,8.3,Low
1953,100,South,Agent,870.76,14,No,1,4,1,68,Medium
1954,107,West,Online,507.27,13,No,0,5,3,57.5,Medium
1955,198,East,Online,902.79,11,No,0,5,1,13.9,Medium
1956,151,North,Agent,690.63,4,No,1,4,3,51.6,Low
1957,178,West,Online,180.15,7,No,0,4,3,28.3,Low
1958,146,South,Online,995.23,6,No,0,4,1,29.6,Low
1959,155,South,Online,550.87,10,No,1,2,0,56.6,Medium
1960,185,South,Agent,422.27,7,No,1,1,0,69.4,Medium
1961,113,North,Agent,676.16,5,No,1,1,3,10,Medium
1962,189,West,Online,153.45,4,Yes,1,4,3,30.9,Low
1963,127,West,Online,654.71,7,Yes,0,5,0,35.1,Low
1964,186,North,Agent,523.32,7,No,1,3,0,27.7,Low
1965,177,West,Agent,436.34,6,No,0,4,2,26.8,Low
1966,187,North,Online,955.37,8,No,0,5,0,4.7,Low
1967,101,North,Online,546.41,4,No,0,5,3,49.7,Low
1968,125,North,Online,258.16,10,No,1,2,1,32,Medium
1969,113,South,In-store,486.02,5,Yes,0,2,0,14.8,Medium
1970,158,West,Agent,923.42,4,No,1,1,2,58.9,Medium
1971,155,North,In-store,217.29,12,Yes,0,1,2,58,High
1972,106,West,Agent,253.26,1,Yes,0,3,2,35.5,Low
1973,102,South,Agent,62.38,12,No,3,3,1,22.2,High
1974,122,North,Agent,63.48,8,No,1,3,0,46.3,Low
1975,117,East,Agent,837.92,1,Yes,0,3,0,21.5,Low
1976,137,South,Agent,745.52,5,No,0,5,0,17.8,Low
1977,198,East,Agent,387.29,6,No,0,5,1,52.9,Low
1978,114,West,Agent,713.4,6,No,0,1,1,3.9,Medium
1979,163,West,In-store,425.45,13,No,0,2,3,7.7,High
1980,188,South,Online,955.25,5,No,0,2,2,1.5,Medium
1981,127,West,Online,968.7,3,Yes,0,4,2,11.9,Low
1982,173,East,In-store,423.15,5,No,1,5,0,5.9,Low
1983,138,North,In-store,861.51,12,Yes,1,3,1,71.7,Medium
1984,156,North,In-store,784.43,8,Yes,1,3,1,21.5,Low
1985,116,North,In-store,344.5,14,No,0,4,0,11.6,Medium
1986,185,South,Agent,270.44,2,No,0,2,0,18.1,Medium
1987,189,West,Online,485.32,6,No,1,3,3,67.5,Low
1988,143,East,Agent,792.28,9,No,0,2,2,37.9,Medium
1989,124,West,Online,962.16,8,No,0,4,2,26.9,Low
1990,116,West,Online,775.4,14,Yes,1,2,2,63,High
1991,112,West,In-store,862.45,11,Yes,0,2,3,29,High
1992,183,North,Agent,622.91,8,Yes,0,2,0,24.8,Medium
1993,124,East,In-store,843.64,8,Yes,0,3,0,15.7,Low
1994,167,East,Agent,795.2,13,No,1,1,2,27.8,High
1995,109,West,Online,408.14,7,No,1,5,2,23.5,Low
1996,166,North,In-store,574.39,8,Yes,0,2,3,49.1,Medium
1997,117,North,In-store,814.52,13,No,0,2,1,21.6,High
1998,199,East,Online,93.75,6,No,2,2,1,42,Medium
1999,185,North,Online,817.68,2,No,1,1,2,5.7,Medium
